[2022-06-20 11:06:26,058] {processor.py:163} INFO - Started process (PID=5847) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:26,059] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 11:06:26,060] {logging_mixin.py:109} INFO - [2022-06-20 11:06:26,060] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:40,774] {logging_mixin.py:109} INFO - paquet already exists topArtist rock 20220620
[2022-06-20 11:06:41,350] {logging_mixin.py:109} INFO - paquet already exists topArtist indie 20220620
[2022-06-20 11:06:41,742] {logging_mixin.py:109} INFO - paquet already exists topArtist indie rock 20220620
[2022-06-20 11:06:42,073] {logging_mixin.py:109} INFO - paquet already exists topArtist alternative 20220620
[2022-06-20 11:06:42,546] {logging_mixin.py:109} INFO - paquet already exists topArtist pop 20220620
[2022-06-20 11:06:42,980] {logging_mixin.py:109} INFO - paquet already exists topTracks rock 20220620
[2022-06-20 11:06:43,398] {logging_mixin.py:109} INFO - paquet already exists topTracks indie 20220620
[2022-06-20 11:06:43,826] {logging_mixin.py:109} INFO - paquet already exists topTracks indie rock 20220620
[2022-06-20 11:06:44,234] {logging_mixin.py:109} INFO - paquet already exists topTracks alternative 20220620
[2022-06-20 11:06:44,645] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 11:06:47,396] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
[2022-06-20 16:08:04,393] {logging_mixin.py:109} INFO - 
[2022-06-20 16:08:04,439] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 16:08:05,683] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:08:05,684] {logging_mixin.py:109} INFO - 
[2022-06-20 16:08:05,767] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:08:06,144] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:08:06,144] {logging_mixin.py:109} INFO - 
[2022-06-20 16:08:06,211] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:08:06,223] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:08:06,236] {logging_mixin.py:109} INFO - [2022-06-20 16:08:06,235] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:08:06,249] {logging_mixin.py:109} INFO - [2022-06-20 16:08:06,249] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:08:06,262] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 15.553 seconds
[2022-06-20 16:09:14,293] {processor.py:163} INFO - Started process (PID=20804) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:09:14,296] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:09:14,297] {logging_mixin.py:109} INFO - [2022-06-20 16:09:14,297] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:09:25,351] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_rock: string (nullable = true)
[2022-06-20 16:09:25,351] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:25,435] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_rock: long (nullable = true)
[2022-06-20 16:09:25,435] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:25,673] {logging_mixin.py:109} INFO - paquet already exists topArtist rock 20220620
[2022-06-20 16:09:25,960] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_indie: string (nullable = true)
[2022-06-20 16:09:25,960] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:25,979] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_indie: long (nullable = true)
[2022-06-20 16:09:25,979] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:26,036] {logging_mixin.py:109} INFO - paquet already exists topArtist indie 20220620
[2022-06-20 16:09:26,479] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_indie rock: string (nullable = true)
[2022-06-20 16:09:26,479] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:26,517] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_indie rock: long (nullable = true)
[2022-06-20 16:09:26,517] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:26,603] {logging_mixin.py:109} INFO - paquet already exists topArtist indie rock 20220620
[2022-06-20 16:09:27,051] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_alternative: string (nullable = true)
[2022-06-20 16:09:27,051] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:27,075] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_alternative: long (nullable = true)
[2022-06-20 16:09:27,075] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:27,127] {logging_mixin.py:109} INFO - paquet already exists topArtist alternative 20220620
[2022-06-20 16:09:27,434] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_pop: string (nullable = true)
[2022-06-20 16:09:27,434] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:27,456] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_pop: long (nullable = true)
[2022-06-20 16:09:27,456] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:27,491] {logging_mixin.py:109} INFO - paquet already exists topArtist pop 20220620
[2022-06-20 16:09:27,752] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: string (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_rock: string (nullable = true)
[2022-06-20 16:09:27,752] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:27,782] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: long (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_rock: long (nullable = true)
[2022-06-20 16:09:27,783] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:27,839] {logging_mixin.py:109} INFO - paquet already exists topTracks rock 20220620
[2022-06-20 16:09:28,154] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: string (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_indie: string (nullable = true)
[2022-06-20 16:09:28,154] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:28,197] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: long (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_indie: long (nullable = true)
[2022-06-20 16:09:28,197] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:28,257] {logging_mixin.py:109} INFO - paquet already exists topTracks indie 20220620
[2022-06-20 16:09:28,530] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: string (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_indie rock: string (nullable = true)
[2022-06-20 16:09:28,530] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:28,564] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: long (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_indie rock: long (nullable = true)
[2022-06-20 16:09:28,564] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:28,613] {logging_mixin.py:109} INFO - paquet already exists topTracks indie rock 20220620
[2022-06-20 16:09:28,829] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: string (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_alternative: string (nullable = true)
[2022-06-20 16:09:28,829] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:28,857] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: long (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_alternative: long (nullable = true)
[2022-06-20 16:09:28,857] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:28,905] {logging_mixin.py:109} INFO - paquet already exists topTracks alternative 20220620
[2022-06-20 16:09:29,137] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: string (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_pop: string (nullable = true)
[2022-06-20 16:09:29,137] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:29,177] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: long (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_pop: long (nullable = true)
[2022-06-20 16:09:29,178] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:29,218] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 16:09:30,949] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:09:30,949] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:31,045] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:09:31,496] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:09:31,496] {logging_mixin.py:109} INFO - 
[2022-06-20 16:09:31,542] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:09:31,556] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:09:31,592] {logging_mixin.py:109} INFO - [2022-06-20 16:09:31,591] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:09:31,611] {logging_mixin.py:109} INFO - [2022-06-20 16:09:31,611] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:09:31,633] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 17.342 seconds
[2022-06-20 16:11:10,217] {processor.py:163} INFO - Started process (PID=22245) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:11:10,220] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:11:10,221] {logging_mixin.py:109} INFO - [2022-06-20 16:11:10,221] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:11:20,209] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_rock: string (nullable = true)
[2022-06-20 16:11:20,209] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:20,264] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_rock: long (nullable = true)
[2022-06-20 16:11:20,265] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:20,398] {logging_mixin.py:109} INFO - paquet already exists topArtist rock 20220620
[2022-06-20 16:11:20,658] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_indie: string (nullable = true)
[2022-06-20 16:11:20,658] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:20,680] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_indie: long (nullable = true)
[2022-06-20 16:11:20,680] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:20,739] {logging_mixin.py:109} INFO - paquet already exists topArtist indie 20220620
[2022-06-20 16:11:21,008] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_indie rock: string (nullable = true)
[2022-06-20 16:11:21,008] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:21,025] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_indie rock: long (nullable = true)
[2022-06-20 16:11:21,025] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:21,096] {logging_mixin.py:109} INFO - paquet already exists topArtist indie rock 20220620
[2022-06-20 16:11:21,515] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_alternative: string (nullable = true)
[2022-06-20 16:11:21,515] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:21,539] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_alternative: long (nullable = true)
[2022-06-20 16:11:21,539] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:21,594] {logging_mixin.py:109} INFO - paquet already exists topArtist alternative 20220620
[2022-06-20 16:11:21,935] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_pop: string (nullable = true)
[2022-06-20 16:11:21,936] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:21,958] {logging_mixin.py:109} INFO - root
 |-- artist: string (nullable = true)
 |-- rank_artist_pop: long (nullable = true)
[2022-06-20 16:11:21,959] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:22,010] {logging_mixin.py:109} INFO - paquet already exists topArtist pop 20220620
[2022-06-20 16:11:22,345] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: string (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_rock: string (nullable = true)
[2022-06-20 16:11:22,345] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:22,385] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: long (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_rock: long (nullable = true)
[2022-06-20 16:11:22,385] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:22,437] {logging_mixin.py:109} INFO - paquet already exists topTracks rock 20220620
[2022-06-20 16:11:22,673] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: string (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_indie: string (nullable = true)
[2022-06-20 16:11:22,673] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:22,712] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: long (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_indie: long (nullable = true)
[2022-06-20 16:11:22,712] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:22,763] {logging_mixin.py:109} INFO - paquet already exists topTracks indie 20220620
[2022-06-20 16:11:23,057] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: string (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_indie rock: string (nullable = true)
[2022-06-20 16:11:23,057] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:23,106] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: long (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_indie rock: long (nullable = true)
[2022-06-20 16:11:23,106] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:23,165] {logging_mixin.py:109} INFO - paquet already exists topTracks indie rock 20220620
[2022-06-20 16:11:23,495] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: string (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_alternative: string (nullable = true)
[2022-06-20 16:11:23,495] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:23,541] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: long (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_alternative: long (nullable = true)
[2022-06-20 16:11:23,542] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:23,603] {logging_mixin.py:109} INFO - paquet already exists topTracks alternative 20220620
[2022-06-20 16:11:23,887] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: string (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_pop: string (nullable = true)
[2022-06-20 16:11:23,887] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:23,917] {logging_mixin.py:109} INFO - root
 |-- artist_name: string (nullable = true)
 |-- duration_s: long (nullable = true)
 |-- name: string (nullable = true)
 |-- rank_tag_pop: long (nullable = true)
[2022-06-20 16:11:23,917] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:23,960] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 16:11:25,549] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:11:25,550] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:25,624] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:11:26,000] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:11:26,001] {logging_mixin.py:109} INFO - 
[2022-06-20 16:11:26,038] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:11:26,051] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:11:26,066] {logging_mixin.py:109} INFO - [2022-06-20 16:11:26,065] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 16:11:26,081] {logging_mixin.py:109} INFO - [2022-06-20 16:11:26,081] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 16:11:26,101] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 15.886 seconds
[2022-06-20 16:14:28,867] {processor.py:163} INFO - Started process (PID=24962) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:14:28,869] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 16:14:28,871] {logging_mixin.py:109} INFO - [2022-06-20 16:14:28,870] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 16:14:40,811] {logging_mixin.py:109} INFO - -RECORD 0---------------------------------------
 artist                  | Dayglow              
 rank_artist_alternative | 15                   
 album_name              | Something            
 album_total_tracks      | 1                    
 duration_ms             | 114320               
 name                    | Something            
 popularity              | 6                    
 release_date            | 2021-02-22           
 track_number            | 1                    
-RECORD 1---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Adult                
 album_total_tracks      | 1                    
 duration_ms             | 157935               
 name                    | Adult                
 popularity              | 54                   
 release_date            | 2020-07-24           
 track_number            | 1                    
-RECORD 2---------------------------------------
 artist                  | Christian Leave      
 rank_artist_alternative | 44                   
 album_name              | Your Life Your Time  
 album_total_tracks      | 1                    
 duration_ms             | 160257               
 name                    | Your Life Your Time  
 popularity              | 63                   
 release_date            | 2021-01-15           
 track_number            | 1                    
-RECORD 3---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | On The 5             
 album_total_tracks      | 1                    
 duration_ms             | 179840               
 name                    | On The 5             
 popularity              | 52                   
 release_date            | 2018-08-10           
 track_number            | 1                    
-RECORD 4---------------------------------------
 artist                  | Winnetka Bowling ... 
 rank_artist_alternative | 113                  
 album_name              | Slow Dances          
 album_total_tracks      | 1                    
 duration_ms             | 232280               
 name                    | Slow Dances          
 popularity              | 59                   
 release_date            | 2019-04-03           
 track_number            | 1                    
-RECORD 5---------------------------------------
 artist                  | Radiohead            
 rank_artist_alternative | 1                    
 album_name              | Pablo Honey          
 album_total_tracks      | 12                   
 duration_ms             | 238640               
 name                    | Creep                
 popularity              | 84                   
 release_date            | 1993-02-22           
 track_number            | 2
[2022-06-20 16:14:40,811] {logging_mixin.py:109} INFO - 
[2022-06-20 16:14:40,979] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:14:41,448] {logging_mixin.py:109} INFO - -RECORD 0---------------------------
 artist             | Harry Styles  
 rank_artist_pop    | 9             
 album_name         | As It Was     
 album_total_tracks | 1             
 duration_ms        | 167303        
 name               | As It Was     
 popularity         | 100           
 release_date       | 2022-03-31    
 track_number       | 1             
-RECORD 1---------------------------
 artist             | Maggie Rogers 
 rank_artist_pop    | 126           
 album_name         | Want Want     
 album_total_tracks | 1             
 duration_ms        | 188520        
 name               | Want Want     
 popularity         | 69            
 release_date       | 2022-06-01    
 track_number       | 1             
-RECORD 2---------------------------
 artist             | Jagwar Twin   
 rank_artist_pop    | 982           
 album_name         | Happy Face    
 album_total_tracks | 1             
 duration_ms        | 170733        
 name               | Happy Face    
 popularity         | 71            
 release_date       | 2020-12-11    
 track_number       | 1
[2022-06-20 16:14:41,448] {logging_mixin.py:109} INFO - 
[2022-06-20 16:14:41,498] {logging_mixin.py:109} INFO - already exist
[2022-06-20 16:14:41,512] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
