[2022-06-20 11:05:28,864] {processor.py:163} INFO - Started process (PID=5223) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 11:05:28,866] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 11:05:28,868] {logging_mixin.py:109} INFO - [2022-06-20 11:05:28,867] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 11:05:52,267] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
 release_date       | 1978-11-02           
 track_number       | 3                    
-RECORD 15---------------------------------
 artist             | Rebounder            
 rank_artist_rock   | 636                  
 album_name         | Subway Songs         
 album_total_tracks | 6                    
 duration_ms        | 156000               
 name               | Japanese Posters     
 popularity         | 58                   
 release_date       | 2020-10-04           
 track_number       | 2
[2022-06-20 12:36:51,778] {logging_mixin.py:109} INFO - 
[2022-06-20 12:36:51,976] {logging_mixin.py:109} INFO - already exist
[2022-06-20 12:36:51,977] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:36:51,993] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 21.905 seconds
[2022-06-20 12:38:22,043] {processor.py:163} INFO - Started process (PID=22480) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:38:22,048] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 12:38:22,051] {logging_mixin.py:109} INFO - [2022-06-20 12:38:22,050] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:38:48,451] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 artist             | Linkin Park          
 rank_artist_rock   | 2                    
 album_name         | Hybrid Theory (Bo... 
 album_total_tracks | 15                   
 duration_ms        | 216880               
 name               | In the End           
 popularity         | 84                   
 release_date       | 2000-10-24           
 track_number       | 8                    
-RECORD 1----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | The Colour And Th... 
 album_total_tracks | 14                   
 duration_ms        | 260026               
 name               | My Hero              
 popularity         | 73                   
 release_date       | 1997-05-20           
 track_number       | 7                    
-RECORD 2----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | There Is Nothing ... 
 album_total_tracks | 11                   
 duration_ms        | 235293               
 name               | Learn to Fly         
 popularity         | 76                   
 release_date       | 1999-11-02           
 track_number       | 3                    
-RECORD 3----------------------------------
 artist             | The White Stripes    
 rank_artist_rock   | 14                   
 album_name         | Elephant             
 album_total_tracks | 14                   
 duration_ms        | 232106               
 name               | Seven Nation Army    
 popularity         | 84                   
 release_date       | 2003-04-01           
 track_number       | 1                    
-RECORD 4----------------------------------
 artist             | Bon Jovi             
 rank_artist_rock   | 25                   
 album_name         | Slippery When Wet    
 album_total_tracks | 10                   
 duration_ms        | 249293               
 name               | Livin' On A Prayer   
 popularity         | 84                   
 release_date       | 1986-08-16           
 track_number       | 3                    
-RECORD 5----------------------------------
 artist             | The Goo Goo Dolls    
 rank_artist_rock   | 163                  
 album_name         | Dizzy up the Girl    
 album_total_tracks | 13                   
 duration_ms        | 289533               
 name               | Iris                 
 popularity         | 84                   
 release_date       | 1998-09-11           
 track_number       | 11                   
-RECORD 6----------------------------------
 artist             | Red Hot Chili Pep... 
 rank_artist_rock   | 3                    
 album_name         | Black Summer         
 album_total_tracks | 1                    
 duration_ms        | 232412               
 name               | Black Summer         
 popularity         | 73                   
 release_date       | 2022-02-04           
 track_number       | 1                    
-RECORD 7----------------------------------
 artist             | Harry Styles         
 rank_artist_rock   | 6                    
 album_name         | As It Was            
 album_total_tracks | 1                    
 duration_ms        | 167303               
 name               | As It Was            
 popularity         | 100                  
 release_date       | 2022-03-31           
 track_number       | 1                    
-RECORD 8----------------------------------
 artist             | My Chemical Romance  
 rank_artist_rock   | 8                    
 album_name         | The Foundations o... 
 album_total_tracks | 1                    
 duration_ms        | 360760               
 name               | The Foundations o... 
 popularity         | 76                   
 release_date       | 2022-05-12           
 track_number       | 1                    
-RECORD 9----------------------------------
 artist             | Weezer               
 rank_artist_rock   | 12                   
 album_name         | A Little Bit of Love 
 album_total_tracks | 1                    
 duration_ms        | 164359               
 name               | A Little Bit of Love 
 popularity         | 61                   
 release_date       | 2022-03-16           
 track_number       | 1                    
-RECORD 10---------------------------------
 artist             | Måneskin             
 rank_artist_rock   | 40                   
 album_name         | SUPERMODEL           
 album_total_tracks | 1                    
 duration_ms        | 148064               
 name               | SUPERMODEL           
 popularity         | 87                   
 release_date       | 2022-05-13           
 track_number       | 1                    
-RECORD 11---------------------------------
 artist             | Jack White           
 rank_artist_rock   | 62                   
 album_name         | Fear Of The Dawn     
 album_total_tracks | 12                   
 duration_ms        | 214842               
 name               | What's the Trick?    
 popularity         | 59                   
 release_date       | 2022-04-08           
 track_number       | 8                    
-RECORD 12---------------------------------
 artist             | The Backseat Lovers  
 rank_artist_rock   | 150                  
 album_name         | When We Were Friends 
 album_total_tracks | 9                    
 duration_ms        | 243529               
 name               | Maple Syrup          
 popularity         | 69                   
 release_date       | 2019-01-27           
 track_number       | 7                    
-RECORD 13---------------------------------
 artist             | The Backseat Lovers  
 rank_artist_rock   | 150                  
 album_name         | When We Were Friends 
 album_total_tracks | 9                    
 duration_ms        | 282205               
 name               | Kilby Girl           
 popularity         | 78                   
 release_date       | 2019-01-27           
 track_number       | 4                    
-RECORD 14---------------------------------
 artist             | The Police           
 rank_artist_rock   | 28                   
 album_name         | Outlandos D'Amour... 
 album_total_tracks | 10                   
 duration_ms        | 191946               
 name               | Roxanne              
 popularity         | 77                   
 release_date       | 1978-11-02           
 track_number       | 3                    
-RECORD 15---------------------------------
 artist             | Rebounder            
 rank_artist_rock   | 636                  
 album_name         | Subway Songs         
 album_total_tracks | 6                    
 duration_ms        | 156000               
 name               | Japanese Posters     
 popularity         | 58                   
 release_date       | 2020-10-04           
 track_number       | 2
[2022-06-20 12:38:48,452] {logging_mixin.py:109} INFO - 
[2022-06-20 12:38:49,474] {logging_mixin.py:109} INFO - already exist
[2022-06-20 12:38:49,475] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:38:49,570] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 27.540 seconds
[2022-06-20 12:40:12,677] {processor.py:163} INFO - Started process (PID=23145) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:40:12,679] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 12:40:12,681] {logging_mixin.py:109} INFO - [2022-06-20 12:40:12,681] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:40:27,656] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 artist             | Linkin Park          
 rank_artist_rock   | 2                    
 album_name         | Hybrid Theory (Bo... 
 album_total_tracks | 15                   
 duration_ms        | 216880               
 name               | In the End           
 popularity         | 84                   
 release_date       | 2000-10-24           
 track_number       | 8                    
-RECORD 1----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | The Colour And Th... 
 album_total_tracks | 14                   
 duration_ms        | 260026               
 name               | My Hero              
 popularity         | 73                   
 release_date       | 1997-05-20           
 track_number       | 7                    
-RECORD 2----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | There Is Nothing ... 
 album_total_tracks | 11                   
 duration_ms        | 235293               
 name               | Learn to Fly         
 popularity         | 76                   
 release_date       | 1999-11-02           
 track_number       | 3                    
-RECORD 3----------------------------------
 artist             | The White Stripes    
 rank_artist_rock   | 14                   
 album_name         | Elephant             
 album_total_tracks | 14                   
 duration_ms        | 232106               
 name               | Seven Nation Army    
 popularity         | 84                   
 release_date       | 2003-04-01           
 track_number       | 1                    
-RECORD 4----------------------------------
 artist             | Bon Jovi             
 rank_artist_rock   | 25                   
 album_name         | Slippery When Wet    
 album_total_tracks | 10                   
 duration_ms        | 249293               
 name               | Livin' On A Prayer   
 popularity         | 84                   
 release_date       | 1986-08-16           
 track_number       | 3                    
-RECORD 5----------------------------------
 artist             | The Goo Goo Dolls    
 rank_artist_rock   | 163                  
 album_name         | Dizzy up the Girl    
 album_total_tracks | 13                   
 duration_ms        | 289533               
 name               | Iris                 
 popularity         | 84                   
 release_date       | 1998-09-11           
 track_number       | 11                   
-RECORD 6----------------------------------
 artist             | Red Hot Chili Pep... 
 rank_artist_rock   | 3                    
 album_name         | Black Summer         
 album_total_tracks | 1                    
 duration_ms        | 232412               
 name               | Black Summer         
 popularity         | 73                   
 release_date       | 2022-02-04           
 track_number       | 1                    
-RECORD 7----------------------------------
 artist             | Harry Styles         
 rank_artist_rock   | 6                    
 album_name         | As It Was            
 album_total_tracks | 1                    
 duration_ms        | 167303               
 name               | As It Was            
 popularity         | 100                  
 release_date       | 2022-03-31           
 track_number       | 1                    
-RECORD 8----------------------------------
 artist             | My Chemical Romance  
 rank_artist_rock   | 8                    
 album_name         | The Foundations o... 
 album_total_tracks | 1                    
 duration_ms        | 360760               
 name               | The Foundations o... 
 popularity         | 76                   
 release_date       | 2022-05-12           
 track_number       | 1                    
-RECORD 9----------------------------------
 artist             | Weezer               
 rank_artist_rock   | 12                   
 album_name         | A Little Bit of Love 
 album_total_tracks | 1                    
 duration_ms        | 164359               
 name               | A Little Bit of Love 
 popularity         | 61                   
 release_date       | 2022-03-16           
 track_number       | 1                    
-RECORD 10---------------------------------
 artist             | Måneskin             
 rank_artist_rock   | 40                   
 album_name         | SUPERMODEL           
 album_total_tracks | 1                    
 duration_ms        | 148064               
 name               | SUPERMODEL           
 popularity         | 87                   
 release_date       | 2022-05-13           
 track_number       | 1                    
-RECORD 11---------------------------------
 artist             | Jack White           
 rank_artist_rock   | 62                   
 album_name         | Fear Of The Dawn     
 album_total_tracks | 12                   
 duration_ms        | 214842               
 name               | What's the Trick?    
 popularity         | 59                   
 release_date       | 2022-04-08           
 track_number       | 8                    
-RECORD 12---------------------------------
 artist             | The Backseat Lovers  
 rank_artist_rock   | 150                  
 album_name         | When We Were Friends 
 album_total_tracks | 9                    
 duration_ms        | 243529               
 name               | Maple Syrup          
 popularity         | 69                   
 release_date       | 2019-01-27           
 track_number       | 7                    
-RECORD 13---------------------------------
 artist             | The Backseat Lovers  
 rank_artist_rock   | 150                  
 album_name         | When We Were Friends 
 album_total_tracks | 9                    
 duration_ms        | 282205               
 name               | Kilby Girl           
 popularity         | 78                   
 release_date       | 2019-01-27           
 track_number       | 4                    
-RECORD 14---------------------------------
 artist             | The Police           
 rank_artist_rock   | 28                   
 album_name         | Outlandos D'Amour... 
 album_total_tracks | 10                   
 duration_ms        | 191946               
 name               | Roxanne              
 popularity         | 77                   
 release_date       | 1978-11-02           
 track_number       | 3                    
-RECORD 15---------------------------------
 artist             | Rebounder            
 rank_artist_rock   | 636                  
 album_name         | Subway Songs         
 album_total_tracks | 6                    
 duration_ms        | 156000               
 name               | Japanese Posters     
 popularity         | 58                   
 release_date       | 2020-10-04           
 track_number       | 2
[2022-06-20 12:40:27,657] {logging_mixin.py:109} INFO - 
[2022-06-20 12:40:27,928] {logging_mixin.py:109} INFO - already exist
[2022-06-20 12:40:27,929] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:40:27,953] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 15.278 seconds
[2022-06-20 12:41:12,453] {processor.py:163} INFO - Started process (PID=23820) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:41:12,456] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 12:41:12,457] {logging_mixin.py:109} INFO - [2022-06-20 12:41:12,457] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:41:27,215] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 artist             | Linkin Park          
 rank_artist_rock   | 2                    
 album_name         | Hybrid Theory (Bo... 
 album_total_tracks | 15                   
 duration_ms        | 216880               
 name               | In the End           
 popularity         | 84                   
 release_date       | 2000-10-24           
 track_number       | 8                    
-RECORD 1----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | The Colour And Th... 
 album_total_tracks | 14                   
 duration_ms        | 260026               
 name               | My Hero              
 popularity         | 73                   
 release_date       | 1997-05-20           
 track_number       | 7                    
-RECORD 2----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | There Is Nothing ... 
 album_total_tracks | 11                   
 duration_ms        | 235293               
 name               | Learn to Fly         
 popularity         | 76                   
 release_date       | 1999-11-02           
 track_number       | 3                    
-RECORD 3----------------------------------
 artist             | The White Stripes    
 rank_artist_rock   | 14                   
 album_name         | Elephant             
 album_total_tracks | 14                   
 duration_ms        | 232106               
 name               | Seven Nation Army    
 popularity         | 84                   
 release_date       | 2003-04-01           
 track_number       | 1                    
-RECORD 4----------------------------------
 artist             | Bon Jovi             
 rank_artist_rock   | 25                   
 album_name         | Slippery When Wet    
 album_total_tracks | 10                   
 duration_ms        | 249293               
 name               | Livin' On A Prayer   
 popularity         | 84                   
 release_date       | 1986-08-16           
 track_number       | 3                    
-RECORD 5----------------------------------
 artist             | The Goo Goo Dolls    
 rank_artist_rock   | 163                  
 album_name         | Dizzy up the Girl    
 album_total_tracks | 13                   
 duration_ms        | 289533               
 name               | Iris                 
 popularity         | 84                   
 release_date       | 1998-09-11           
 track_number       | 11                   
-RECORD 6----------------------------------
 artist             | Red Hot Chili Pep... 
 rank_artist_rock   | 3                    
 album_name         | Black Summer         
 album_total_tracks | 1                    
 duration_ms        | 232412               
 name               | Black Summer         
 popularity         | 73                   
 release_date       | 2022-02-04           
 track_number       | 1                    
-RECORD 7----------------------------------
 artist             | Harry Styles         
 rank_artist_rock   | 6                    
 album_name         | As It Was            
 album_total_tracks | 1                    
 duration_ms        | 167303               
 name               | As It Was            
 popularity         | 100                  
 release_date       | 2022-03-31           
 track_number       | 1                    
-RECORD 8----------------------------------
 artist             | My Chemical Romance  
 rank_artist_rock   | 8                    
 album_name         | The Foundations o... 
 album_total_tracks | 1                    
 duration_ms        | 360760               
 name               | The Foundations o... 
 popularity         | 76                   
 release_date       | 2022-05-12           
 track_number       | 1                    
-RECORD 9----------------------------------
 artist             | Weezer               
 rank_artist_rock   | 12                   
 album_name         | A Little Bit of Love 
 album_total_tracks | 1                    
 duration_ms        | 164359               
 name               | A Little Bit of Love 
 popularity         | 61                   
 release_date       | 2022-03-16           
 track_number       | 1                    
-RECORD 10---------------------------------
 artist             | Måneskin             
 rank_artist_rock   | 40                   
 album_name         | SUPERMODEL           
 album_total_tracks | 1                    
 duration_ms        | 148064               
 name               | SUPERMODEL           
 popularity         | 87                   
 release_date       | 2022-05-13           
 track_number       | 1                    
-RECORD 11---------------------------------
 artist             | Jack White           
 rank_artist_rock   | 62                   
 album_name         | Fear Of The Dawn     
 album_total_tracks | 12                   
 duration_ms        | 214842               
 name               | What's the Trick?    
 popularity         | 59                   
 release_date       | 2022-04-08           
 track_number       | 8                    
-RECORD 12---------------------------------
 artist             | The Backseat Lovers  
 rank_artist_rock   | 150                  
 album_name         | When We Were Friends 
 album_total_tracks | 9                    
 duration_ms        | 243529               
 name               | Maple Syrup          
 popularity         | 69                   
 release_date       | 2019-01-27           
 track_number       | 7                    
-RECORD 13---------------------------------
 artist             | The Backseat Lovers  
 rank_artist_rock   | 150                  
 album_name         | When We Were Friends 
 album_total_tracks | 9                    
 duration_ms        | 282205               
 name               | Kilby Girl           
 popularity         | 78                   
 release_date       | 2019-01-27           
 track_number       | 4                    
-RECORD 14---------------------------------
 artist             | The Police           
 rank_artist_rock   | 28                   
 album_name         | Outlandos D'Amour... 
 album_total_tracks | 10                   
 duration_ms        | 191946               
 name               | Roxanne              
 popularity         | 77                   
 release_date       | 1978-11-02           
 track_number       | 3                    
-RECORD 15---------------------------------
 artist             | Rebounder            
 rank_artist_rock   | 636                  
 album_name         | Subway Songs         
 album_total_tracks | 6                    
 duration_ms        | 156000               
 name               | Japanese Posters     
 popularity         | 58                   
 release_date       | 2020-10-04           
 track_number       | 2
[2022-06-20 12:41:27,216] {logging_mixin.py:109} INFO - 
[2022-06-20 12:41:27,411] {logging_mixin.py:109} INFO - already exist
[2022-06-20 12:41:27,412] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:41:27,421] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 14.972 seconds
[2022-06-20 12:42:17,733] {processor.py:163} INFO - Started process (PID=24465) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:42:17,736] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 12:42:17,737] {logging_mixin.py:109} INFO - [2022-06-20 12:42:17,737] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:42:36,102] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 artist             | Linkin Park          
 rank_artist_rock   | 2                    
 album_name         | Hybrid Theory (Bo... 
 album_total_tracks | 15                   
 duration_ms        | 216880               
 name               | In the End           
 popularity         | 84                   
 release_date       | 2000-10-24           
 track_number       | 8                    
-RECORD 1----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | The Colour And Th... 
 album_total_tracks | 14                   
 duration_ms        | 260026               
 name               | My Hero              
 popularity         | 73                   
 release_date       | 1997-05-20           
 track_number       | 7                    
-RECORD 2----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | There Is Nothing ... 
 album_total_tracks | 11                   
 duration_ms        | 235293               
 name               | Learn to Fly         
 popularity         | 76                   
 release_date       | 1999-11-02           
 track_number       | 3                    
-RECORD 3----------------------------------
 artist             | The White Stripes    
 rank_artist_rock   | 14                   
 album_name         | Elephant             
 album_total_tracks | 14                   
 duration_ms        | 232106               
 name               | Seven Nation Army    
 popularity         | 84                   
 release_date       | 2003-04-01           
 track_number       | 1                    
-RECORD 4----------------------------------
 artist             | Bon Jovi             
 rank_artist_rock   | 25                   
 album_name         | Slippery When Wet    
 album_total_tracks | 10                   
 duration_ms        | 249293               
 name               | Livin' On A Prayer   
 popularity         | 84                   
 release_date       | 1986-08-16           
 track_number       | 3                    
-RECORD 5----------------------------------
 artist             | The Goo Goo Dolls    
 rank_artist_rock   | 163                  
 album_name         | Dizzy up the Girl    
 album_total_tracks | 13                   
 duration_ms        | 289533               
 name               | Iris                 
 popularity         | 84                   
 release_date       | 1998-09-11           
 track_number       | 11                   
-RECORD 6----------------------------------
 artist             | Red Hot Chili Pep... 
 rank_artist_rock   | 3                    
 album_name         | Black Summer         
 album_total_tracks | 1                    
 duration_ms        | 232412               
 name               | Black Summer         
 popularity         | 73                   
 release_date       | 2022-02-04           
 track_number       | 1                    
-RECORD 7----------------------------------
 artist             | Harry Styles         
 rank_artist_rock   | 6                    
 album_name         | As It Was            
 album_total_tracks | 1                    
 duration_ms        | 167303               
 name               | As It Was            
 popularity         | 100                  
 release_date       | 2022-03-31           
 track_number       | 1                    
-RECORD 8----------------------------------
 artist             | My Chemical Romance  
 rank_artist_rock   | 8                    
 album_name         | The Foundations o... 
 album_total_tracks | 1                    
 duration_ms        | 360760               
 name               | The Foundations o... 
 popularity         | 76                   
 release_date       | 2022-05-12           
 track_number       | 1                    
-RECORD 9----------------------------------
 artist             | Weezer               
 rank_artist_rock   | 12                   
 album_name         | A Little Bit of Love 
 album_total_tracks | 1                    
 duration_ms        | 164359               
 name               | A Little Bit of Love 
 popularity         | 61                   
 release_date       | 2022-03-16           
 track_number       | 1                    
-RECORD 10---------------------------------
 artist             | Måneskin             
 rank_artist_rock   | 40                   
 album_name         | SUPERMODEL           
 album_total_tracks | 1                    
 duration_ms        | 148064               
 name               | SUPERMODEL           
 popularity         | 87                   
 release_date       | 2022-05-13           
 track_number       | 1                    
-RECORD 11---------------------------------
 artist             | Jack White           
 rank_artist_rock   | 62                   
 album_name         | Fear Of The Dawn     
 album_total_tracks | 12                   
 duration_ms        | 214842               
 name               | What's the Trick?    
 popularity         | 59                   
 release_date       | 2022-04-08           
 track_number       | 8                    
-RECORD 12---------------------------------
 artist             | The Backseat Lovers  
 rank_artist_rock   | 150                  
 album_name         | When We Were Friends 
 album_total_tracks | 9                    
 duration_ms        | 243529               
 name               | Maple Syrup          
 popularity         | 69                   
 release_date       | 2019-01-27           
 track_number       | 7                    
-RECORD 13---------------------------------
 artist             | The Backseat Lovers  
 rank_artist_rock   | 150                  
 album_name         | When We Were Friends 
 album_total_tracks | 9                    
 duration_ms        | 282205               
 name               | Kilby Girl           
 popularity         | 78                   
 release_date       | 2019-01-27           
 track_number       | 4                    
-RECORD 14---------------------------------
 artist             | The Police           
 rank_artist_rock   | 28                   
 album_name         | Outlandos D'Amour... 
 album_total_tracks | 10                   
 duration_ms        | 191946               
 name               | Roxanne              
 popularity         | 77                   
 release_date       | 1978-11-02           
 track_number       | 3                    
-RECORD 15---------------------------------
 artist             | Rebounder            
 rank_artist_rock   | 636                  
 album_name         | Subway Songs         
 album_total_tracks | 6                    
 duration_ms        | 156000               
 name               | Japanese Posters     
 popularity         | 58                   
 release_date       | 2020-10-04           
 track_number       | 2
[2022-06-20 12:42:36,103] {logging_mixin.py:109} INFO - 
[2022-06-20 12:42:36,373] {logging_mixin.py:109} INFO - already exist
[2022-06-20 12:42:36,374] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:42:36,384] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 18.653 seconds
[2022-06-20 12:43:20,592] {processor.py:163} INFO - Started process (PID=25133) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:43:20,595] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 12:43:20,596] {logging_mixin.py:109} INFO - [2022-06-20 12:43:20,596] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:43:35,485] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 artist             | Linkin Park          
 rank_artist_rock   | 2                    
 album_name         | Hybrid Theory (Bo... 
 album_total_tracks | 15                   
 duration_ms        | 216880               
 name               | In the End           
 popularity         | 84                   
 release_date       | 2000-10-24           
 track_number       | 8                    
-RECORD 1----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | The Colour And Th... 
 album_total_tracks | 14                   
 duration_ms        | 260026               
 name               | My Hero              
 popularity         | 73                   
 release_date       | 1997-05-20           
 track_number       | 7                    
-RECORD 2----------------------------------
 artist             | Foo Fighters         
 rank_artist_rock   | 7                    
 album_name         | There Is Nothing ... 
 album_total_tracks | 11                   
 duration_ms        | 235293               
 name               | Learn to Fly         
 popularity         | 76                   
 release_date       | 1999-11-02           
 track_number       | 3                    
-RECORD 3----------------------------------
 artist             | The White Stripes    
 rank_artist_rock   | 14                   
 album_name         | Elephant             
 album_total_tracks | 14                   
 duration_ms        | 232106               
 name               | Seven Nation Army    
 popularity         | 84                   
 release_date       | 2003-04-01           
 track_number       | 1                    
-RECORD 4----------------------------------
 artist             | Bon Jovi             
 rank_artist_rock   | 25                   
 album_name         | Slippery When Wet    
 album_total_tracks | 10                   
 duration_ms        | 249293               
 name               | Livin' On A Prayer   
 popularity         | 84                   
 release_date       | 1986-08-16           
 track_number       | 3                    
-RECORD 5----------------------------------
 artist             | The Goo Goo Dolls    
 rank_artist_rock   | 163                  
 album_name         | Dizzy up the Girl    
 album_total_tracks | 13                   
 duration_ms        | 289533               
 name               | Iris                 
 popularity         | 84                   
 release_date       | 1998-09-11           
 track_number       | 11                   
-RECORD 6----------------------------------
 artist             | Red Hot Chili Pep... 
 rank_artist_rock   | 3                    
 album_name         | Black Summer         
 album_total_tracks | 1                    
 duration_ms        | 232412               
 name               | Black Summer         
 popularity         | 73                   
 release_date       | 2022-02-04           
 track_number       | 1                    
-RECORD 7----------------------------------
 artist             | Harry Styles         
 rank_artist_rock   | 6                    
 album_name         | As It Was            
 album_total_tracks | 1                    
 duration_ms        | 167303               
 name               | As It Was            
 popularity         | 100                  
 release_date       | 2022-03-31           
 track_number       | 1                    
-RECORD 8----------------------------------
 artist             | My Chemical Romance  
 rank_artist_rock   | 8                    
 album_name         | The Foundations o... 
 album_total_tracks | 1                    
 duration_ms        | 360760               
 name               | The Foundations o... 
 popularity         | 76                   
 release_date       | 2022-05-12           
 track_number       | 1                    
-RECORD 9----------------------------------
 artist             | Weezer               
 rank_artist_rock   | 12                   
 album_name         | A Little Bit of Love 
 album_total_tracks | 1                    
 duration_ms        | 164359               
 name               | A Little Bit of Love 
 popularity         | 61                   
 release_date       | 2022-03-16           
 track_number       | 1                    
-RECORD 10---------------------------------
 artist             | Måneskin             
 rank_artist_rock   | 40                   
 album_name         | SUPERMODEL           
 album_total_tracks | 1                    
 duration_ms        | 148064               
 name               | SUPERMODEL           
 popularity         | 87                   
 release_date       | 2022-05-13           
 track_number       | 1                    
-RECORD 11---------------------------------
 artist             | Jack White           
 rank_artist_rock   | 62                   
 album_name         | Fear Of The Dawn     
 album_total_tracks | 12                   
 duration_ms        | 214842               
 name               | What's the Trick?    
 popularity         | 59                   
 release_date       | 2022-04-08           
 track_number       | 8                    
-RECORD 12---------------------------------
 artist             | The Backseat Lovers  
 rank_artist_rock   | 150                  
 album_name         | When We Were Friends 
 album_total_tracks | 9                    
 duration_ms        | 243529               
 name               | Maple Syrup          
 popularity         | 69                   
 release_date       | 2019-01-27           
 track_number       | 7                    
-RECORD 13---------------------------------
 artist             | The Backseat Lovers  
 rank_artist_rock   | 150                  
 album_name         | When We Were Friends 
 album_total_tracks | 9                    
 duration_ms        | 282205               
 name               | Kilby Girl           
 popularity         | 78                   
 release_date       | 2019-01-27           
 track_number       | 4                    
-RECORD 14---------------------------------
 artist             | The Police           
 rank_artist_rock   | 28                   
 album_name         | Outlandos D'Amour... 
 album_total_tracks | 10                   
 duration_ms        | 191946               
 name               | Roxanne              
 popularity         | 77                   
 release_date       | 1978-11-02           
 track_number       | 3                    
-RECORD 15---------------------------------
 artist             | Rebounder            
 rank_artist_rock   | 636                  
 album_name         | Subway Songs         
 album_total_tracks | 6                    
 duration_ms        | 156000               
 name               | Japanese Posters     
 popularity         | 58                   
 release_date       | 2020-10-04           
 track_number       | 2
[2022-06-20 12:43:35,486] {logging_mixin.py:109} INFO - 
[2022-06-20 12:43:35,665] {logging_mixin.py:109} INFO - already exist
[2022-06-20 12:43:35,666] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:43:35,675] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 15.085 seconds
[2022-06-20 12:44:24,229] {processor.py:163} INFO - Started process (PID=25773) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 12:44:24,231] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
